0.191,0.888099613,2.61434349,,,191
0.192,0.897979645,2.63080963,,,192
0.193,0.908050925,2.64765127,,,193
0.194,0.91841921,2.664792,,,194
0.195,0.929024226,2.6826699,,,195
0.196,0.940063691,2.70131254,,,196
0.197,0.951453097,2.72072467,,,197
0.198,0.963652452,2.74074816,,,198
0.199,0.976448714,2.76117584,,,199
0.2,0.989979661,2.78207445,,,200
0.201,1.0044858,2.80309782,,,201
0.202,1.01950329,2.824175,,,202
0.203,1.03548093,2.84529817,,,203
0.204,1.0522594,2.86614586,,,204
0.205,1.069513,2.88678813,,,205
0.206,1.08760828,2.90706361,,,206
0.207,1.10633565,2.92695347,,,207
0.208,1.12555229,2.94647166,,,208
0.209,1.14533104,2.96537357,,,209
0.21,1.16547134,2.98376897,,,210
0.211,1.18594948,3.00155387,,,211
0.212,1.20669961,3.0187093,,,212
0.213,1.22762385,3.03526528,,,213
0.214,1.24866793,3.05116879,,,214
0.215,1.26976644,3.06645494,,,215
0.216,1.2908483,3.08110333,,,216
0.217,1.31181023,3.09514551,,,217
0.218,1.33255567,3.10853384,,,218
0.219,1.35315322,3.12141454,,,219
0.22,1.37358118,3.13380233,,,220
0.221,1.39367793,3.14567802,,,221
0.222,1.41344067,3.1571072,,,222
0.223,1.43277697,3.16808486,,,223
0.224,1.45170506,3.1787139,,,224
0.225,1.47010228,3.1889818,,,225
0.226,1.48800162,3.19897559,,,226
0.227,1.50529478,3.20871904,,,227
0.228,1.52200572,3.21830842,,,228
0.229,1.53800441,3.22770277,,,229
0.23,1.55334009,3.23710044,,,230
0.231,1.56808828,3.24653278,,,231
0.232,1.58205497,3.25606451,,,232
0.233,1.5953116,3.26578441,,,233
0.234,1.60783266,3.27573964,,,234
0.235,1.61955463,3.28607293,,,235
0.236,1.63053738,3.29684293,,,236
0.237,1.64076983,3.30815137,,,237
0.238,1.65019348,3.32009666,,,238
0.239,1.65890861,3.33276725,,,239
0.24,1.66697665,3.34634876,,,240
0.241,1.67440854,3.36097557,,,241
0.242,1.68127017,3.37671396,,,242
0.243,1.6876437,3.39367092,,,243
0.244,1.69360617,3.41197614,,,244
0.245,1.69927292,3.43174832,,,245
0.246,1.70476019,3.45304132,,,246
0.247,1.71020316,3.47582645,,,247
0.248,1.71579376,3.50056086,,,248
0.249,1.7217166,3.5271504,,,249
0.25,1.72812073,3.55556241,,,250
0.251,1.73520986,3.58586846,,,251
0.252,1.74317826,3.61805408,,,252
0.253,1.7521953,3.65207758,,,253
0.254,1.76256712,3.68791432,,,254
0.255,1.77440411,3.72545938,,,255
0.256,1.78793461,3.76476793,,,256
0.257,1.80338873,3.80574976,,,257
0.258,1.82089967,3.84817202,,,258
0.259,1.84058759,3.89188369,,,259
0.26,1.86270692,3.93680106,,,260
0.261,1.88709878,3.9826069,,,261
0.262,1.91390723,4.02908651,,,262
0.263,1.94335252,4.07620853,,,263
0.264,1.97532857,4.12401661,,,264
0.265,2.00988323,4.17228441,,,265
0.266,2.04708989,4.22092586,,,266
0.267,2.08692819,4.2699156,,,267
0.268,2.12927777,4.31923305,,,268
0.269,2.17413795,4.36890693,,,269
0.27,2.22184362,4.41896702,,,270
0.271,2.27279388,4.4696136,,,271
0.272,2.32732183,4.52116739,,,272
0.273,2.38566135,4.5733987,,,273
0.274,2.44866904,4.62622331,,,274
0.275,2.51726424,4.67939289,,,275
0.276,2.59192197,4.73202199,,,276
0.277,2.67335854,4.78334808,,,277
0.278,2.76218094,4.83254112,,,278
0.279,2.85901968,4.87835837,,,279
0.28,2.96372515,4.91891297,,,280
0.281,3.07588104,4.95278115,,,281
0.282,3.1948671,4.97833049,,,282
0.283,3.31915391,4.99326258,,,283
0.284,3.44762126,4.99669272,,,284
0.285,3.57893258,4.98794098,,,285
0.286,3.71003963,4.9662679,,,286
0.287,3.83910916,4.9317658,,,287
0.288,3.96398919,4.88471102,,,288
0.289,4.08184225,4.82648273,,,289
0.29,4.19160358,4.75802719,,,290
0.291,4.29223052,4.68062707,,,291
0.292,4.38226115,4.5965891,,,292
0.293,4.46102642,4.50747971,,,293
0.294,4.52820878,4.41581592,,,294
0.295,4.58411047,4.323534,,,295
0.296,4.62909372,4.23248378,,,296
0.297,4.66461989,4.1439228,,,297
0.298,4.69159001,4.05867232,,,298
0.299,4.71126371,3.97821347,,,299
0.3,4.7249922,3.90301012,,,300
0.301,4.73397672,3.83340064,,,301
0.302,4.7396366,3.76950269,,,302
0.303,4.74281282,3.71104861,,,303
0.304,4.74463576,3.65734349,,,304
0.305,4.74574133,3.60789756,,,305
0.306,4.74668951,3.56224544,,,306
0.307,4.74779834,3.51987971,,,307
0.308,4.7492466,3.48035221,,,308
0.309,4.75112672,3.44303709,,,309
0.31,4.75344056,3.40756035,,,310
0.311,4.75614288,3.37362893,,,311
0.312,4.75913193,3.34103355,,,312
0.313,4.76230452,3.30962144,,,313
0.314,4.76555218,3.27930841,,,314
0.315,4.76879737,3.25001927,,,315
0.316,4.77198548,3.22162016,,,316
0.317,4.77507478,3.19407479,,,317
0.318,4.77802468,3.16746707,,,318
0.319,4.78083519,3.14184017,,,319
0.32,4.78352471,3.11717117,,,320
0.321,4.7861304,3.09346323,,,321
0.322,4.78867347,3.07073084,,,322
0.323,4.79122325,3.04894643,,,323
0.324,4.79381144,3.02807255,,,324
0.325,4.7965088,3.00811547,,,325
0.326,4.79933968,2.98907804,,,326
0.327,4.80237957,2.97087368,,,327
0.328,4.80565004,2.95345163,,,328
0.329,4.80921958,2.93676809,,,329
0.33,4.81309986,2.92081241,,,330
0.331,4.8173244,2.90553621,,,331
0.332,4.82189451,2.89090898,,,332
0.333,4.82684317,2.87681909,,,333
0.334,4.83217135,2.86323753,,,334
0.335,4.83788521,2.85012882,,,335
0.336,4.84398084,2.83747569,,,336
0.337,4.85045535,2.8252232,,,337
0.338,4.85729949,2.81335256,,,338
0.339,4.86451561,2.80182829,,,339
0.34,4.87210109,2.79062308,,,340
0.341,4.88004959,2.77975984,,,341
0.342,4.88835053,2.76924664,,,342
0.343,4.89702402,2.75905267,,,343
0.344,4.90607831,2.7491683,,,344
0.345,4.91552018,2.73961477,,,345
0.346,4.92539045,2.73041019,,,346
0.347,4.93571277,2.721532,,,347
0.348,4.94656477,2.71295524,,,348
0.349,4.95795197,2.7046967,,,349
0.35,4.96991966,2.69673271,,,350
0.351,4.98252345,2.68904676,,,351
0.352,4.99586604,2.68157334,,,352
0.353,5.01000963,2.67428361,,,353
0.354,5.02494971,2.6671317,,,354
0.355,5.04072888,2.66004724,,,355
0.356,5.05744509,2.65296306,,,356
0.357,5.07521493,2.64569807,,,357
0.358,5.09403929,2.63819521,,,358
0.359,5.11379115,2.63039776,,,359
0.36,5.13450383,2.62221951,,,360
0.361,5.15629195,2.61343375,,,361
0.362,5.17918375,2.60385278,,,362
0.363,5.20305685,2.59343399,,,363
0.364,5.22768662,2.58213487,,,364
0.365,5.25309736,2.5698418,,,365
0.366,5.27930678,2.5563066,,,366
0.367,5.30626884,2.5414781,,,367
0.368,5.33376501,2.5252803,,,368
0.369,5.36149569,2.50762127,,,369
0.37,5.38943985,2.48846984,,,370
0.371,5.41751678,2.46780869,,,371
0.372,5.44570252,2.44571327,,,372
0.373,5.47374868,2.42207414,,,373
0.374,5.50129731,2.39679693,,,374
0.375,5.52834635,2.36991956,,,375
0.376,5.55475586,2.34160522,,,376
0.377,5.58049625,2.31194537,,,377
0.378,5.6054818,2.28096012,,,378
0.379,5.62939389,2.24879183,,,379
0.38,5.65224941,2.21548148,,,380
0.381,5.6739609,2.18113924,,,381
0.382,5.69441843,2.14588209,,,382
0.383,5.71366146,2.10971851,,,383
0.384,5.73161305,2.07300684,,,384
0.385,5.74825124,2.03591049,,,385
0.386,5.76362256,1.99842862,,,386
0.387,5.77783367,1.96068141,,,387
0.388,5.79092226,1.92268689,,,388
0.389,5.80292881,1.88448935,,,389
0.39,5.81396114,1.84630493,,,390
0.391,5.82405079,1.80814528,,,391
0.392,5.83327054,1.76994598,,,392
0.393,5.84178326,1.73154931,,,393
0.394,5.84961949,1.69293217,,,394
0.395,5.85676551,1.6540912,,,395
0.396,5.86311192,1.61496784,,,396
0.397,5.86866319,1.57554339,,,397
0.398,5.87335772,1.53575858,,,398
0.399,5.87697088,1.49553995,,,399
0.4,5.87949793,1.45486873,,,400
0.401,5.88088076,1.41379776,,,401
0.402,5.88086475,1.37257555,,,402
0.403,5.87942296,1.33121398,,,403
0.404,5.87648773,1.28971946,,,404
0.405,5.87199736,1.24845284,,,405
0.406,5.86594435,1.20748189,,,406
0.407,5.85829034,1.16691299,,,407
0.408,5.84927241,1.12703058,,,408
0.409,5.83897917,1.08791649,,,409
0.41,5.8273501,1.0495799,,,410
0.411,5.81455525,1.01207039,,,411
0.412,5.80073577,0.975421444,,,412
0.413,5.78588552,0.939776323,,,413
0.414,5.77011606,0.905178697,,,414
0.415,5.75365097,0.871601664,,,415
0.416,5.73649273,0.83908509,,,416
0.417,5.71865429,0.80762836,,,417
0.418,5.70023372,0.777083723,,,418
0.419,5.68129048,0.74750464,,,419
0.42,5.66188877,0.719001207,,,420
0.421,5.64209408,0.691504313,,,421
0.422,5.62195655,0.664989617,,,422
0.423,5.60152611,0.639504738,,,423
0.424,5.58079758,0.615011551,,,424
0.425,5.55977839,0.591426518,,,425
0.426,5.53860952,0.568811202,,,426
0.427,5.51732281,0.547177664,,,427
0.428,5.49594295,0.526487878,,,428
0.429,5.4745376,0.506705442,,,429
0.43,5.45315492,0.487809284,,,430
0.431,5.43178387,0.469777748,,,431
0.432,5.41044193,0.452565606,,,432
0.433,5.38923612,0.436167669,,,433
0.434,5.36817061,0.420581683,,,434
0.435,5.34725719,0.405779776,,,435
0.436,5.3265481,0.391697651,,,436
0.437,5.30606365,0.378308457,,,437
0.438,5.28579524,0.365603285,,,438
0.439,5.26574957,0.353538454,,,439
0.44,5.24600635,0.342090478,,,440
0.441,5.22656759,0.331257715,,,441
0.442,5.20743354,0.321030625,,,442
0.443,5.18860768,0.311313267,,,443
0.444,5.17008716,0.302050184,,,444
0.445,5.15186879,0.293240814,,,445
0.446,5.1339434,0.284862571,,,446
0.447,5.11633541,0.276877702,,,447
0.448,5.09904823,0.269281203,,,448
0.449,5.08208002,0.262072336,,,449
0.45,5.06543928,0.255224207,,,450
0.451,5.04912698,0.248689729,,,451
0.452,5.03314079,0.242467133,,,452
0.453,5.01747557,0.236553138,,,453
0.454,5.00209992,0.230894864,,,454
0.455,4.98700106,0.225461622,,,455
0.456,4.97217713,0.220253037,,,456
0.457,4.95762705,0.21526758,,,457
0.458,4.94335239,0.210484509,,,458
0.459,4.92935143,0.205895214,,,459
0.46,4.91562242,0.201499294,,,460
0.461,4.90216122,0.197292823,,,461
0.462,4.88894327,0.19324079,,,462
0.463,4.87596104,0.189333691,,,463
0.464,4.86321302,0.185571162,,,464
0.465,4.85069651,0.181950914,,,465
0.466,4.83839909,0.178454986,,,466
0.467,4.82631668,0.175078751,,,467
0.468,4.8144479,0.171821852,,,468
0.469,4.80279029,0.168682589,,,469
0.47,4.79133122,0.165645681,,,470
0.471,4.78006638,0.162706521,,,471
0.472,4.7689945,0.159864782,,,472
0.473,4.75811371,0.157119669,,,473
0.474,4.74740879,0.154459219,,,474
0.475,4.73687155,0.151876743,,,475
0.476,4.72650087,0.14937195,,,476
0.477,4.71629567,0.146944496,,,477
0.478,4.70625521,0.144590069,,,478
0.479,4.69637781,0.142304241,,,479
0.48,4.68666231,0.140086625,,,480
0.481,4.67710763,0.137936941,,,481
0.482,4.66770385,0.13585079,,,482
0.483,4.65843401,0.133818849,,,483
0.484,4.64929624,0.131839886,,,484
0.485,4.64028964,0.129913664,,,485
0.486,4.63141489,0.12803981,,,486
0.487,4.62267625,0.126216072,,,487
0.488,4.61407071,0.124440087,,,488
0.489,4.60559732,0.122711619,,,489
0.49,4.59725486,0.121030334,,,490
0.491,4.5890294,0.119391187,,,491
0.492,4.58091464,0.117790341,,,492
0.493,4.57291018,0.116227293,,,493
0.494,4.56501527,0.114701857,,,494
0.495,4.55723072,0.113213648,,,495
0.496,4.54955768,0.111760878,,,496
0.497,4.54198927,0.110340807,,,497
0.498,4.53452447,0.108953156,,,498
0.499,4.52716246,0.107597725,,,499
0.5,4.51989699,0.106272101,,,500
0.501,4.51272684,0.104974664,,,501
0.502,4.50565365,0.103705182,,,502
0.503,4.49867675,0.102463511,,,503
0.504,4.49179495,0.10124924,,,504
0.505,4.48500406,0.100060454,,,505
0.506,4.4782964,0.098894739,,,506
0.507,4.47166886,0.097751198,,,507
0.508,4.46512088,0.096629709,,,508
0.509,4.45865179,0.095529812,,,509
0.51,4.45226105,0.094450538,,,510
0.511,4.44595061,0.093391594,,,511
0.512,4.43972053,0.092352835,,,512
0.513,4.43357025,0.091334152,,,513
0.514,4.42749813,0.090334805,,,514
0.515,4.42150181,0.089353701,,,515
0.516,4.41557765,0.088389714,,,516
0.517,4.40972445,0.08744252,,,517
0.518,4.40394171,0.086512024,,,518
0.519,4.39822604,0.085597305,,,519
0.52,4.39257384,0.084697359,,,520
0.521,4.38698328,0.083811523,,,521
0.522,4.38145353,0.082939554,,,522
0.523,4.37598416,0.082081372,,,523
0.524,4.37057507,0.081236671,,,524
0.525,4.36522621,0.080405102,,,525
0.526,4.35993714,0.07958635,,,526
0.527,4.35470741,0.078780225,,,527
0.528,4.34953661,0.077986655,,,528
0.529,4.34442344,0.077205264,,,529
0.53,4.33936593,0.076435435,,,530
0.531,4.33436319,0.075676876,,,531
0.532,4.32941427,0.074929257,,,532
0.533,4.32451879,0.074192514,,,533
0.534,4.31967596,0.073466447,,,534
0.535,4.31488378,0.072750447,,,535
0.536,4.31014127,0.072044296,,,536
0.537,4.30544596,0.071347477,,,537
0.538,4.3007973,0.070659882,,,538
0.539,4.29619493,0.069981445,,,539
0.54,4.29163828,0.06931191,,,540
0.541,4.28712696,0.06865115,,,541
0.542,4.28266094,0.067999059,,,542
0.543,4.27824011,0.067355553,,,543
0.544,4.27386414,0.066720581,,,544
0.545,4.26953198,0.066093891,,,545
0.546,4.2652419,0.06547506,,,546
0.547,4.2609934,0.064863989,,,547
0.548,4.25678536,0.064260426,,,548
0.549,4.25261737,0.063664299,,,549
0.55,4.24848911,0.063075551,,,550
0.551,4.24439964,0.06249393,,,551
0.552,4.24034843,0.06191931,,,552
0.553,4.23633487,0.061351562,,,553
0.554,4.23235811,0.060790495,,,554
0.555,4.22841791,0.060236068,,,555
0.556,4.2245139,0.059688209,,,556
0.557,4.22064552,0.059146752,,,557
0.558,4.21681247,0.058611641,,,558
0.559,4.21301444,0.058082808,,,559
0.56,4.20925113,0.057560188,,,560
0.561,4.2055223,0.057043745,,,561
0.562,4.20182733,0.056533346,,,562
0.563,4.19816517,0.056028758,,,563
0.564,4.19453555,0.055529934,,,564
0.565,4.19093765,0.055036713,,,565
0.566,4.1873709,0.054548987,,,566
0.567,4.18383509,0.05406672,,,567
0.568,4.18032942,0.053589774,,,568
0.569,4.1768527,0.053117936,,,569
0.57,4.17340472,0.052651171,,,570
0.571,4.16998504,0.052189394,,,571
0.572,4.16659331,0.051732537,,,572
0.573,4.16322934,0.05128057,,,573
0.574,4.15989333,0.050833495,,,574
0.575,4.15658589,0.050391346,,,575
0.576,4.15330685,0.049954096,,,576
0.577,4.15005594,0.049521695,,,577
0.578,4.14683286,0.04909409,,,578
0.579,4.14363743,0.048671253,,,579
0.58,4.14046899,0.04825308,,,580
0.581,4.13732559,0.047839264,,,581
0.582,4.13420688,0.047429751,,,582
0.583,4.13111259,0.047024489,,,583
0.584,4.12804219,0.046623372,,,584
0.585,4.12499546,0.046226368,,,585
0.586,4.12197229,0.045833453,,,586
0.587,4.11897296,0.045444631,,,587
0.588,4.11599747,0.045059889,,,588
0.589,4.11304563,0.044679199,,,589
0.59,4.11011677,0.044302455,,,590
0.591,4.1072105,0.043929598,,,591
0.592,4.10432667,0.043560604,,,592
0.593,4.10146496,0.043195414,,,593
0.594,4.09862489,0.042833936,,,594
0.595,4.09580631,0.042476146,,,595
0.596,4.09300923,0.042122034,,,596
0.597,4.09023399,0.041771627,,,597
0.598,4.08748051,0.041424905,,,598
0.599,4.08474861,0.041081842,,,599
0.6,4.0820375,0.040742297,,,600
0.601,4.0793467,0.04040619,,,601
0.602,4.07667608,0.0400735,,,602
0.603,4.07402497,0.039744127,,,603
0.604,4.07139259,0.039417956,,,604
0.605,4.06877882,0.039094965,,,605
0.606,4.06618356,0.038775136,,,606
0.607,4.06360681,0.038458457,,,607
0.608,4.06104851,0.03814491,,,608
0.609,4.05850853,0.037834475,,,609
0.61,4.05598695,0.037527152,,,610
0.611,4.05348379,0.037222932,,,611
0.612,4.05099894,0.036921796,,,612
0.613,4.04853221,0.036623711,,,613
0.614,4.04608301,0.03632857,,,614
0.615,4.04365116,0.03603634,,,615
0.616,4.04123655,0.035747002,,,616
0.617,4.03883892,0.035460511,,,617
0.618,4.0364581,0.035176831,,,618
0.619,4.03409396,0.034895943,,,619
0.62,4.0317464,0.03461783,,,620
0.621,4.02941536,0.034342461,,,621
0.622,4.02710075,0.034069815,,,622
0.623,4.02480246,0.033799876,,,623
0.624,4.02252015,0.033532589,,,624
0.625,4.02025347,0.033267891,,,625
0.626,4.01800229,0.033005764,,,626
0.627,4.01576652,0.032746191,,,627
0.628,4.01354572,0.032489101,,,628
0.629,4.01133956,0.032234442,,,629
0.63,4.00914797,0.031982198,,,630
0.631,4.00697085,0.031732355,,,631
0.632,4.00480823,0.031484904,,,632
0.633,4.00266001,0.031239831,,,633
0.634,4.00052611,0.030997119,,,634
0.635,3.99840642,0.030756749,,,635
0.636,3.99630085,0.030518684,,,636
0.637,3.9942093,0.030282908,,,637
0.638,3.99213169,0.030049406,,,638
0.639,3.99006774,0.029818129,,,639
0.64,3.98801725,0.029589042,,,640
0.641,3.98598015,0.02936213,,,641
0.642,3.98395634,0.029137381,,,642
0.643,3.98194562,0.028914753,,,643
0.644,3.97994782,0.028694211,,,644
0.645,3.97796285,0.028475741,,,645
0.646,3.97599063,0.02825933,,,646
0.647,3.97403113,0.028044958,,,647
0.648,3.97208427,0.027832612,,,648
0.649,3.97014998,0.027622278,,,649
0.65,3.96822817,0.027413943,,,650
0.651,3.96631866,0.027207569,,,651
0.652,3.96442132,0.027003131,,,652
0.653,3.96253607,0.026800616,,,653
0.654,3.96066279,0.026600004,,,654
0.655,3.95880119,0.026401249,,,655
0.656,3.95695117,0.026204335,,,656
0.657,3.95511267,0.026009252,,,657
0.658,3.95328561,0.025815987,,,658
0.659,3.95146979,0.025624498,,,659
0.66,3.94966508,0.02543476,,,660
0.661,3.9478714,0.025246761,,,661
0.662,3.9460887,0.025060488,,,662
0.663,3.94431691,0.024875918,,,663
0.664,3.94255595,0.02469304,,,664
0.665,3.94080578,0.024511844,,,665
0.666,3.93906631,0.024332318,,,666
0.667,3.93733746,0.024154441,,,667
0.668,3.93561913,0.023978189,,,668
0.669,3.93391126,0.023803552,,,669
0.67,3.93221376,0.023630518,,,670
0.671,3.93052651,0.023459059,,,671
0.672,3.92884942,0.023289159,,,672
0.673,3.92718242,0.02312081,,,673
0.674,3.92552546,0.022954001,,,674
0.675,3.92387844,0.022788716,,,675
0.676,3.92224109,0.022624906,,,676
0.677,3.92061331,0.022462556,,,677
0.678,3.91899506,0.022301657,,,678
0.679,3.91738625,0.02214219,,,679
0.68,3.91578677,0.021984135,,,680
0.681,3.91419658,0.021827483,,,681
0.682,3.91261562,0.021672227,,,682
0.683,3.91104383,0.021518358,,,683
0.684,3.90948119,0.021365863,,,684
0.685,3.90792767,0.021214732,,,685
0.686,3.90638323,0.021064954,,,686
0.687,3.90484781,0.020916521,,,687
0.688,3.90332126,0.020769406,,,688
0.689,3.90180352,0.020623597,,,689
0.69,3.90029454,0.020479085,,,690
0.691,3.89879427,0.020335863,,,691
0.692,3.89730264,0.020193922,,,692
0.693,3.89581954,0.020053238,,,693
0.694,3.89434485,0.019913783,,,694
0.695,3.8928785,0.019775549,,,695
0.696,3.89142045,0.019638528,,,696
0.697,3.88997063,0.019502701,,,697
0.698,3.888529,0.01936806,,,698
0.699,3.88709551,0.019234597,,,699
0.7,3.88567011,0.019102306,,,700
0.701,3.88425275,0.018971179,,,701
0.702,3.88284337,0.018841202,,,702
0.703,3.88144191,0.018712355,,,703
