0.191,0.888099613,2.61434349,,,191
1.205,3.60069955,0.00189418,,,1205
1.206,3.60049235,0.001888546,,,1206
1.207,3.60028572,0.001882938,,,1207
1.208,3.60007968,0.001877355,,,1208
1.209,3.59987421,0.001871796,,,1209
1.21,3.59966933,0.001866262,,,1210
1.211,3.59946501,0.001860754,,,1211
1.212,3.59926127,0.001855269,,,1212
1.213,3.5990581,0.00184981,,,1213
1.214,3.5988555,0.001844374,,,1214
1.215,3.59865347,0.001838964,,,1215
1.216,3.598452,0.001833577,,,1216
1.217,3.59825108,0.001828214,,,1217
1.218,3.5980507,0.001822874,,,1218
1.219,3.59785086,0.001817557,,,1219
1.22,3.59765157,0.001812263,,,1220
1.221,3.59745281,0.001806992,,,1221
1.222,3.59725459,0.001801744,,,1222
1.223,3.59705691,0.001796518,,,1223
1.224,3.59685975,0.001791316,,,1224
1.225,3.59666313,0.001786135,,,1225
1.226,3.59646704,0.001780978,,,1226
1.227,3.59627147,0.001775842,,,1227
1.228,3.59607643,0.001770729,,,1228
1.229,3.5958819,0.001765637,,,1229
1.23,3.59568789,0.001760567,,,1230
1.231,3.59549439,0.001755518,,,1231
1.232,3.5953014,0.00175049,,,1232
1.233,3.59510892,0.001745483,,,1233
1.234,3.59491696,0.001740497,,,1234
1.235,3.59472549,0.001735533,,,1235
1.236,3.59453453,0.001730589,,,1236
1.237,3.59434408,0.001725666,,,1237
1.238,3.59415413,0.001720764,,,1238
1.239,3.59396467,0.001715883,,,1239
1.24,3.59377572,0.001711022,,,1240
1.241,3.59358726,0.001706182,,,1241
1.242,3.5933993,0.001701362,,,1242
1.243,3.59321183,0.001696562,,,1243
1.244,3.59302485,0.001691783,,,1244
1.245,3.59283838,0.001687024,,,1245
1.246,3.59265239,0.001682284,,,1246
1.247,3.5924669,0.001677565,,,1247
1.248,3.5922819,0.001672865,,,1248
1.249,3.59209739,0.001668185,,,1249
1.25,3.59191337,0.001663525,,,1250
1.251,3.59172983,0.001658884,,,1251
1.252,3.59154677,0.001654263,,,1252
1.253,3.5913642,0.001649661,,,1253
1.254,3.59118211,0.001645079,,,1254
1.255,3.5910005,0.001640516,,,1255
1.256,3.59081937,0.001635972,,,1256
1.257,3.59063871,0.001631447,,,1257
1.258,3.59045852,0.001626941,,,1258
1.259,3.59027879,0.001622454,,,1259
1.26,3.59009953,0.001617984,,,1260
1.261,3.58992071,0.001613533,,,1261
1.262,3.58974236,0.0016091,,,1262
1.263,3.58956446,0.001604685,,,1263
1.264,3.58938702,0.001600287,,,1264
1.265,3.58921002,0.001595908,,,1265
1.266,3.58903348,0.001591546,,,1266
1.267,3.58885739,0.001587203,,,1267
1.268,3.58868174,0.001582876,,,1268
1.269,3.58850654,0.001578568,,,1269
1.27,3.58833179,0.001574277,,,1270
1.271,3.58815747,0.001570003,,,1271
1.272,3.5879836,0.001565747,,,1272
1.273,3.58781016,0.001561507,,,1273
1.274,3.58763716,0.001557284,,,1274
1.275,3.58746458,0.001553079,,,1275
1.276,3.58729244,0.001548889,,,1276
1.277,3.58712074,0.001544717,,,1277
1.278,3.58694946,0.001540561,,,1278
1.279,3.5867786,0.001536422,,,1279
1.28,3.58660818,0.001532299,,,1280
1.281,3.58643818,0.001528193,,,1281
1.282,3.5862686,0.001524103,,,1282
1.283,3.58609945,0.001520029,,,1283
1.284,3.58593072,0.001515972,,,1284
1.285,3.5857624,0.001511931,,,1285
1.286,3.58559451,0.001507906,,,1286
1.287,3.58542703,0.001503897,,,1287
1.288,3.58525997,0.001499904,,,1288
1.289,3.58509332,0.001495928,,,1289
1.29,3.5849271,0.001491967,,,1290
1.291,3.58476131,0.001488022,,,1291
1.292,3.58459594,0.001484093,,,1292
1.293,3.584431,0.001480179,,,1293
1.294,3.58426648,0.001476281,,,1294
1.295,3.58410238,0.001472399,,,1295
1.296,3.58393869,0.001468532,,,1296
1.297,3.58377543,0.001464681,,,1297
1.298,3.58361259,0.001460845,,,1298
1.299,3.58345016,0.001457025,,,1299
1.3,3.58328814,0.00145322,,,1300
1.301,3.58312653,0.00144943,,,1301
1.302,3.58296532,0.001445654,,,1302
1.303,3.58280451,0.001441894,,,1303
1.304,3.58264411,0.001438148,,,1304
1.305,3.5824841,0.001434417,,,1305
1.306,3.5823245,0.0014307,,,1306
1.307,3.58216529,0.001426998,,,1307
1.308,3.58200648,0.00142331,,,1308
1.309,3.58184807,0.001419637,,,1309
1.31,3.58169004,0.001415978,,,1310
1.311,3.58153242,0.001412334,,,1311
1.312,3.58137518,0.001408704,,,1312
1.313,3.58121833,0.001405088,,,1313
1.314,3.58106187,0.001401486,,,1314
1.315,3.5809058,0.001397899,,,1315
1.316,3.58075012,0.001394325,,,1316
1.317,3.58059482,0.001390766,,,1317
1.318,3.58043991,0.001387221,,,1318
1.319,3.58028538,0.001383689,,,1319
1.32,3.58013123,0.001380172,,,1320
1.321,3.57997746,0.001376668,,,1321
1.322,3.57982407,0.001373178,,,1322
1.323,3.57967104,0.001369701,,,1323
1.324,3.57951838,0.001366238,,,1324
1.325,3.57936608,0.001362787,,,1325
1.326,3.57921414,0.001359349,,,1326
1.327,3.57906256,0.001355924,,,1327
1.328,3.57891134,0.001352512,,,1328
1.329,3.57876047,0.001349113,,,1329
1.33,3.57860996,0.001345726,,,1330
1.331,3.57845981,0.001342353,,,1331
1.332,3.57831003,0.001338992,,,1332
1.333,3.5781606,0.001335643,,,1333
1.334,3.57801154,0.001332307,,,1334
1.335,3.57786284,0.001328984,,,1335
1.336,3.57771449,0.001325673,,,1336
1.337,3.5775665,0.001322374,,,1337
1.338,3.57741887,0.001319088,,,1338
1.339,3.5772716,0.001315814,,,1339
1.34,3.57712467,0.001312553,,,1340
1.341,3.5769781,0.001309304,,,1341
1.342,3.57683189,0.001306066,,,1342
1.343,3.57668602,0.001302842,,,1343
1.344,3.5765405,0.001299629,,,1344
1.345,3.57639534,0.001296428,,,1345
1.346,3.57625052,0.00129324,,,1346
1.347,3.57610604,0.001290063,,,1347
1.348,3.57596192,0.001286898,,,1348
1.349,3.57581813,0.001283746,,,1349
1.35,3.57567469,0.001280605,,,1350
1.351,3.5755316,0.001277476,,,1351
1.352,3.57538884,0.001274359,,,1352
1.353,3.57524643,0.001271253,,,1353
1.354,3.57510435,0.001268159,,,1354
1.355,3.57496261,0.001265077,,,1355
1.356,3.57482121,0.001262007,,,1356
1.357,3.57468015,0.001258948,,,1357
1.358,3.57453944,0.001255901,,,1358
1.359,3.57439907,0.001252865,,,1359
1.36,3.57425905,0.001249841,,,1360
1.361,3.57411938,0.001246828,,,1361
1.362,3.57398005,0.001243827,,,1362
1.363,3.57384105,0.001240836,,,1363
1.364,3.57370239,0.001237857,,,1364
1.365,3.57356406,0.001234889,,,1365
1.366,3.57342607,0.001231931,,,1366
1.367,3.5732884,0.001228984,,,1367
1.368,3.57315106,0.001226049,,,1368
1.369,3.57301405,0.001223124,,,1369
1.37,3.57287737,0.001220209,,,1370
1.371,3.57274101,0.001217306,,,1371
1.372,3.57260498,0.001214413,,,1372
1.373,3.57246927,0.001211531,,,1373
1.374,3.57233389,0.001208659,,,1374
1.375,3.57219883,0.001205798,,,1375
1.376,3.57206409,0.001202947,,,1376
1.377,3.57192967,0.001200107,,,1377
1.378,3.57179557,0.001197278,,,1378
1.379,3.57166178,0.001194459,,,1379
1.38,3.57152832,0.00119165,,,1380
1.381,3.57139517,0.001188851,,,1381
1.382,3.57126234,0.001186063,,,1382
1.383,3.57112982,0.001183285,,,1383
1.384,3.57099762,0.001180518,,,1384
1.385,3.57086573,0.001177761,,,1385
1.386,3.57073415,0.001175013,,,1386
1.387,3.57060288,0.001172276,,,1387
1.388,3.57047193,0.001169549,,,1388
1.389,3.57034128,0.001166833,,,1389
1.39,3.57021094,0.001164126,,,1390
1.391,3.57008091,0.001161429,,,1391
1.392,3.56995118,0.001158742,,,1392
1.393,3.56982176,0.001156065,,,1393
1.394,3.56969264,0.001153398,,,1394
1.395,3.56956381,0.001150741,,,1395
1.396,3.56943527,0.001148092,,,1396
1.397,3.56930702,0.001145453,,,1397
1.398,3.56917907,0.001142823,,,1398
1.399,3.5690514,0.001140202,,,1399
1.4,3.56892403,0.00113759,,,1400
1.401,3.56879695,0.001134987,,,1401
1.402,3.56867016,0.001132393,,,1402
1.403,3.56854365,0.001129808,,,1403
1.404,3.56841743,0.001127232,,,1404
1.405,3.5682915,0.001124665,,,1405
1.406,3.56816586,0.001122107,,,1406
1.407,3.5680405,0.001119558,,,1407
1.408,3.56791542,0.001117018,,,1408
1.409,3.56779063,0.001114486,,,1409
1.41,3.56766612,0.001111964,,,1410
1.411,3.5675419,0.00110945,,,1411
1.412,3.56741795,0.001106945,,,1412
1.413,3.56729428,0.001104449,,,1413
1.414,3.5671709,0.001101961,,,1414
1.415,3.56704779,0.001099482,,,1415
1.416,3.56692496,0.001097011,,,1416
1.417,3.5668024,0.00109455,,,1417
1.418,3.56668012,0.001092096,,,1418
1.419,3.56655812,0.001089652,,,1419
1.42,3.5664364,0.001087216,,,1420
1.421,3.56631494,0.001084788,,,1421
1.422,3.56619376,0.001082369,,,1422
1.423,3.56607285,0.001079958,,,1423
1.424,3.56595221,0.001077556,,,1424
1.425,3.56583185,0.001075162,,,1425
1.426,3.56571175,0.001072776,,,1426
1.427,3.56559192,0.001070399,,,1427
1.428,3.56547237,0.00106803,,,1428
1.429,3.56535307,0.001065669,,,1429
1.43,3.56523405,0.001063316,,,1430
1.431,3.56511528,0.001060972,,,1431
1.432,3.56499677,0.001058635,,,1432
1.433,3.56487851,0.001056306,,,1433
1.434,3.56476051,0.001053985,,,1434
1.435,3.56464277,0.001051672,,,1435
1.436,3.56452529,0.001049366,,,1436
1.437,3.56440806,0.001047068,,,1437
1.438,3.56429109,0.001044778,,,1438
1.439,3.56417438,0.001042495,,,1439
1.44,3.56405792,0.00104022,,,1440
1.441,3.56394172,0.001037953,,,1441
1.442,3.56382577,0.001035693,,,1442
1.443,3.56371008,0.001033441,,,1443
1.444,3.56359463,0.001031196,,,1444
1.445,3.56347944,0.001028959,,,1445
1.446,3.5633645,0.001026729,,,1446
1.447,3.56324981,0.001024507,,,1447
1.448,3.56313537,0.001022292,,,1448
1.449,3.56302118,0.001020085,,,1449
1.45,3.56290724,0.001017885,,,1450
1.451,3.56279354,0.001015692,,,1451
1.452,3.5626801,0.001013507,,,1452
1.453,3.5625669,0.001011329,,,1453
1.454,3.56245394,0.001009159,,,1454
1.455,3.56234123,0.001006995,,,1455
1.456,3.56222876,0.001004839,,,1456
1.457,3.56211654,0.00100269,,,1457
1.458,3.56200456,0.001000548,,,1458
1.459,3.56189282,0.000998414,,,1459
1.46,3.56178132,0.000996286,,,1460
1.461,3.56167007,0.000994166,,,1461
1.462,3.56155905,0.000992053,,,1462
1.463,3.56144827,0.000989947,,,1463
1.464,3.56133774,0.000987848,,,1464
1.465,3.56122744,0.000985756,,,1465
1.466,3.56111737,0.000983671,,,1466
1.467,3.56100755,0.000981593,,,1467
1.468,3.56089797,0.000979522,,,1468
1.469,3.56078862,0.000977458,,,1469
1.47,3.56067952,0.000975401,,,1470
1.471,3.56057066,0.000973351,,,1471
1.472,3.56046204,0.000971308,,,1472
1.473,3.56035365,0.000969271,,,1473
1.474,3.5602455,0.000967241,,,1474
1.475,3.56013759,0.000965218,,,1475
1.476,3.56002992,0.000963202,,,1476
1.477,3.55992248,0.000961192,,,1477
1.478,3.55981527,0.000959189,,,1478
1.479,3.55970831,0.000957192,,,1479
1.48,3.55960157,0.000955202,,,1480
1.481,3.55949507,0.000953219,,,1481
1.482,3.5593888,0.000951241,,,1482
1.483,3.55928276,0.000949271,,,1483
1.484,3.55917695,0.000947306,,,1484
1.485,3.55907138,0.000945348,,,1485
1.486,3.55896603,0.000943397,,,1486
1.487,3.55886091,0.000941452,,,1487
1.488,3.55875602,0.000939513,,,1488
1.489,3.55865136,0.000937581,,,1489
1.49,3.55854693,0.000935655,,,1490
1.491,3.55844273,0.000933735,,,1491
1.492,3.55833875,0.000931821,,,1492
1.493,3.55823499,0.000929914,,,1493
1.494,3.55813146,0.000928013,,,1494
1.495,3.55802816,0.000926118,,,1495
1.496,3.55792507,0.00092423,,,1496
1.497,3.55782222,0.000922347,,,1497
1.498,3.55771958,0.000920471,,,1498
1.499,3.55761717,0.000918601,,,1499
1.5,3.55751497,0.000916737,,,1500
1.501,3.557413,0.000914879,,,1501
1.502,3.55731125,0.000913027,,,1502
1.503,3.55720972,0.000911182,,,1503
1.504,3.5571084,0.000909342,,,1504
1.505,3.55700731,0.000907508,,,1505
1.506,3.55690643,0.000905681,,,1506
1.507,3.55680577,0.000903859,,,1507
1.508,3.55670533,0.000902043,,,1508
1.509,3.5566051,0.000900233,,,1509
1.51,3.55650509,0.000898429,,,1510
1.511,3.55640529,0.00089663,,,1511
1.512,3.55630571,0.000894837,,,1512
1.513,3.55620634,0.00089305,,,1513
1.514,3.55610718,0.000891269,,,1514
1.515,3.55600824,0.000889494,,,1515
1.516,3.55590951,0.000887724,,,1516
1.517,3.55581099,0.00088596,,,1517
1.518,3.55571268,0.000884202,,,1518
1.519,3.55561458,0.000882449,,,1519
1.52,3.55551668,0.000880701,,,1520
1.521,3.55541899,0.000878959,,,1521
1.522,3.5553215,0.000877223,,,1522
1.523,3.55522421,0.000875492,,,1523
1.524,3.55512713,0.000873766,,,1524
1.525,3.55503025,0.000872046,,,1525
1.526,3.55493358,0.000870331,,,1526
1.527,3.5548371,0.000868621,,,1527
1.528,3.55474082,0.000866917,,,1528
1.529,3.55464475,0.000865218,,,1529
1.53,3.55454887,0.000863524,,,1530
1.531,3.5544532,0.000861836,,,1531
1.532,3.55435772,0.000860153,,,1532
1.533,3.55426244,0.000858475,,,1533
1.534,3.55416736,0.000856802,,,1534
1.535,3.55407248,0.000855135,,,1535
1.536,3.55397779,0.000853473,,,1536
1.537,3.5538833,0.000851816,,,1537
1.538,3.55378901,0.000850164,,,1538
1.539,3.55369491,0.000848517,,,1539
1.54,3.553601,0.000846876,,,1540
1.541,3.55350729,0.000845239,,,1541
1.542,3.55341377,0.000843608,,,1542
1.543,3.55332045,0.000841982,,,1543
1.544,3.55322732,0.000840361,,,1544
1.545,3.55313438,0.000838745,,,1545
1.546,3.55304163,0.000837134,,,1546
1.547,3.55294907,0.000835528,,,1547
1.548,3.55285669,0.000833927,,,1548
1.549,3.55276451,0.00083233,,,1549
1.55,3.55267251,0.000830739,,,1550
1.551,3.55258069,0.000829153,,,1551
1.552,3.55248906,0.000827571,,,1552
1.553,3.55239761,0.000825994,,,1553
1.554,3.55230635,0.000824422,,,1554
1.555,3.55221528,0.000822855,,,1555
1.556,3.55212438,0.000821293,,,1556
1.557,3.55203367,0.000819735,,,1557
1.558,3.55194314,0.000818183,,,1558
1.559,3.55185279,0.000816635,,,1559
1.56,3.55176263,0.000815091,,,1560
1.561,3.55167264,0.000813553,,,1561
1.562,3.55158284,0.000812019,,,1562
1.563,3.55149321,0.00081049,,,1563
1.564,3.55140376,0.000808965,,,1564
1.565,3.5513145,0.000807446,,,1565
1.566,3.55122541,0.00080593,,,1566
1.567,3.5511365,0.000804419,,,1567
1.568,3.55104776,0.000802913,,,1568
1.569,3.5509592,0.00080141,,,1569
1.57,3.55087082,0.000799913,,,1570
1.571,3.55078261,0.000798419,,,1571
1.572,3.55069458,0.00079693,,,1572
1.573,3.55060672,0.000795446,,,1573
1.574,3.55051904,0.000793965,,,1574
1.575,3.55043153,0.000792489,,,1575
1.576,3.55034419,0.000791018,,,1576
1.577,3.55025702,0.00078955,,,1577
1.578,3.55017003,0.000788087,,,1578
1.579,3.55008321,0.000786629,,,1579
1.58,3.54999656,0.000785174,,,1580
1.581,3.54991009,0.000783724,,,1581
1.582,3.54982378,0.000782278,,,1582
1.583,3.54973764,0.000780836,,,1583
1.584,3.54965168,0.000779399,,,1584
1.585,3.54956588,0.000777965,,,1585
1.586,3.54948025,0.000776536,,,1586
1.587,3.54939479,0.000775111,,,1587
1.588,3.5493095,0.000773691,,,1588
1.589,3.54922437,0.000772274,,,1589
1.59,3.54913941,0.000770861,,,1590
1.591,3.54905462,0.000769453,,,1591
1.592,3.54896999,0.000768048,,,1592
1.593,3.54888553,0.000766647,,,1593
1.594,3.54880124,0.000765251,,,1594
1.595,3.54871711,0.000763858,,,1595
1.596,3.54863314,0.000762469,,,1596
1.597,3.54854934,0.000761085,,,1597
1.598,3.5484657,0.000759704,,,1598
1.599,3.54838223,0.000758327,,,1599
1.6,3.54829891,0.000756954,,,1600
1.601,3.54821576,0.000755585,,,1601
1.602,3.54813278,0.000754219,,,1602
1.603,3.54804995,0.000752858,,,1603
1.604,3.54796728,0.0007515,,,1604
1.605,3.54788478,0.000750147,,,1605
1.606,3.54780243,0.000748797,,,1606
1.607,3.54772025,0.000747451,,,1607
1.608,3.54763822,0.000746109,,,1608
1.609,3.54755635,0.00074477,,,1609
1.61,3.54747465,0.000743435,,,1610
1.611,3.5473931,0.000742105,,,1611
1.612,3.5473117,0.000740778,,,1612
1.613,3.54723047,0.000739454,,,1613
1.614,3.54714939,0.000738135,,,1614
1.615,3.54706848,0.000736819,,,1615
1.616,3.54698773,0.000735507,,,1616
1.617,3.54690714,0.0007342,,,1617
1.618,3.54682671,0.000732896,,,1618
1.619,3.54674645,0.000731596,,,1619
1.62,3.54666635,0.0007303,,,1620
1.621,3.54658641,0.000729008,,,1621
1.622,3.54650663,0.00072772,,,1622
1.623,3.54642701,0.000726435,,,1623
1.624,3.54634755,0.000725155,,,1624
1.625,3.54626825,0.000723878,,,1625
1.626,3.54618911,0.000722605,,,1626
1.627,3.54611013,0.000721336,,,1627
1.628,3.5460313,0.000720071,,,1628
1.629,3.54595264,0.000718809,,,1629
1.63,3.54587413,0.000717552,,,1630
1.631,3.54579578,0.000716298,,,1631
1.632,3.54571758,0.000715048,,,1632
1.633,3.54563954,0.000713802,,,1633
1.634,3.54556166,0.000712559,,,1634
1.635,3.54548394,0.00071132,,,1635
1.636,3.54540638,0.000710085,,,1636
1.637,3.54532898,0.000708854,,,1637
1.638,3.54525173,0.000707627,,,1638
1.639,3.54517465,0.000706404,,,1639
1.64,3.54509773,0.000705184,,,1640
1.641,3.54502096,0.000703968,,,1641
1.642,3.54494435,0.000702756,,,1642
1.643,3.5448679,0.000701548,,,1643
1.644,3.5447916,0.000700343,,,1644
1.645,3.54471546,0.000699143,,,1645
1.646,3.54463948,0.000697946,,,1646
1.647,3.54456366,0.000696752,,,1647
1.648,3.54448799,0.000695563,,,1648
1.649,3.54441247,0.000694377,,,1649
1.65,3.54433711,0.000693195,,,1650
1.651,3.5442619,0.000692016,,,1651
1.652,3.54418685,0.000690842,,,1652
1.653,3.54411195,0.000689671,,,1653
1.654,3.5440372,0.000688503,,,1654
1.655,3.54396261,0.000687339,,,1655
1.656,3.54388816,0.000686179,,,1656
1.657,3.54381387,0.000685023,,,1657
1.658,3.54373973,0.00068387,,,1658
1.659,3.54366575,0.00068272,,,1659
1.66,3.54359191,0.000681575,,,1660
1.661,3.54351822,0.000680432,,,1661
1.662,3.54344469,0.000679294,,,1662
1.663,3.5433713,0.000678159,,,1663
1.664,3.54329806,0.000677027,,,1664
1.665,3.54322497,0.000675899,,,1665
1.666,3.54315203,0.000674775,,,1666
1.667,3.54307923,0.000673654,,,1667
1.668,3.54300655,0.000672535,,,1668
1.669,3.54293397,0.000671418,,,1669
1.67,3.54286152,0.000670304,,,1670
1.671,3.54278917,0.000669191,,,1671
1.672,3.54271693,0.000668081,,,1672
1.673,3.54264481,0.000666973,,,1673
1.674,3.5425728,0.000665867,,,1674
1.675,3.5425009,0.000664763,,,1675
1.676,3.54242911,0.000663661,,,1676
1.677,3.54235743,0.000662562,,,1677
1.678,3.54228587,0.000661464,,,1678
1.679,3.54221441,0.000660369,,,1679
1.68,3.54214306,0.000659276,,,1680
1.681,3.54207182,0.000658185,,,1681
1.682,3.54200069,0.000657095,,,1682
1.683,3.54192964,0.000656007,,,1683
1.684,3.54185867,0.00065492,,,1684
1.685,3.54178778,0.000653835,,,1685
1.686,3.54171697,0.00065275,,,1686
1.687,3.54164625,0.000651667,,,1687
1.688,3.54157561,0.000650586,,,1688
1.689,3.54150506,0.000649505,,,1689
1.69,3.54143458,0.000648426,,,1690
1.691,3.54136419,0.000647348,,,1691
1.692,3.54129388,0.000646271,,,1692
1.693,3.54122365,0.000645195,,,1693
1.694,3.5411535,0.000644121,,,1694
1.695,3.54108343,0.000643047,,,1695
1.696,3.54101345,0.000641975,,,1696
1.697,3.54094354,0.000640905,,,1697
1.698,3.54087372,0.000639835,,,1698
