w,n,k,,,,w
0.191357468,1.601559,1.378519,,,,191.357468
0.192948227,1.611396,1.398653,,,,192.948227
0.194539032,1.621727,1.41829,,,,194.539032
0.196129883,1.632522,1.437437,,,,196.129883
0.197720779,1.643753,1.4561,,,,197.720779
0.199311691,1.655393,1.474286,,,,199.311691
0.200902649,1.667418,1.492001,,,,200.902649
0.202493652,1.679806,1.50925,,,,202.493652
0.204084686,1.692533,1.526039,,,,204.084686
0.205675751,1.70558,1.542375,,,,205.675751
0.207266876,1.718926,1.558262,,,,207.266876
0.208858002,1.732554,1.573705,,,,208.858002
0.210449188,1.746445,1.588709,,,,210.449188
0.212040405,1.760584,1.60328,,,,212.040405
0.213631668,1.774952,1.617421,,,,213.631668
0.215222946,1.789536,1.631138,,,,215.222946
0.216814255,1.80432,1.644434,,,,216.814255
0.218405609,1.819289,1.657314,,,,218.405609
0.219996994,1.83443,1.669783,,,,219.996994
0.221588409,1.849729,1.681842,,,,221.588409
0.223179855,1.865173,1.693499,,,,223.179855
0.224771332,1.88075,1.704754,,,,224.771332
0.226362869,1.896447,1.715614,,,,226.362869
0.227954422,1.912251,1.726081,,,,227.954422
0.22954599,1.928151,1.736159,,,,229.54599
0.231137604,1.944136,1.745852,,,,231.137604
0.232729218,1.960193,1.755164,,,,232.729218
0.234320892,1.976312,1.764099,,,,234.320892
0.235912598,1.992482,1.77266,,,,235.912598
0.237504318,2.008692,1.780851,,,,237.504318
0.239096069,2.024931,1.788678,,,,239.096069
0.240687866,2.041189,1.796142,,,,240.687866
0.242279663,2.057455,1.80325,,,,242.279663
0.243871506,2.073719,1.810005,,,,243.871506
0.245463379,2.089972,1.816411,,,,245.463379
0.247055267,2.106202,1.822473,,,,247.055267
0.248647186,2.122401,1.828196,,,,248.647186
0.250239136,2.138559,1.833585,,,,250.239136
0.2518311,2.154666,1.838644,,,,251.8311
0.253423126,2.170713,1.843379,,,,253.423126
0.255015137,2.186691,1.847795,,,,255.015137
0.256607178,2.20259,1.851898,,,,256.607178
0.258199249,2.2184,1.855693,,,,258.199249
0.259791351,2.234115,1.859187,,,,259.791351
0.261383484,2.249725,1.862384,,,,261.383484
0.262975616,2.26522,1.865293,,,,262.975616
0.26456778,2.280593,1.867918,,,,264.56778
0.266159973,2.295836,1.870268,,,,266.159973
0.267752167,2.31094,1.872348,,,,267.752167
0.269344391,2.325897,1.874166,,,,269.344391
0.270936646,2.3407,1.875729,,,,270.936646
0.2725289,2.355341,1.877045,,,,272.5289
0.274121216,2.369812,1.878122,,,,274.121216
0.275713531,2.384107,1.878968,,,,275.713531
0.277305847,2.398218,1.87959,,,,277.305847
0.278898224,2.412138,1.879998,,,,278.898224
0.28049057,2.425861,1.8802,,,,280.49057
0.282082947,2.43938,1.880206,,,,282.082947
0.283675354,2.45269,1.880023,,,,283.675354
0.285267792,2.465783,1.879663,,,,285.267792
0.286860229,2.478655,1.879134,,,,286.860229
0.288452698,2.491299,1.878446,,,,288.452698
0.290045166,2.503711,1.87761,,,,290.045166
0.291637665,2.515886,1.876635,,,,291.637665
0.293230164,2.527818,1.875533,,,,293.230164
0.294822693,2.539503,1.874313,,,,294.822693
0.296415222,2.550938,1.872988,,,,296.415222
0.298007782,2.562117,1.871569,,,,298.007782
0.299600372,2.573037,1.870067,,,,299.600372
0.301192932,2.583695,1.868493,,,,301.192932
0.302785522,2.594088,1.866861,,,,302.785522
0.304378143,2.604213,1.865182,,,,304.378143
0.305970764,2.614068,1.863468,,,,305.970764
0.307563416,2.62365,1.861734,,,,307.563416
0.309156067,2.632957,1.859991,,,,309.156067
0.310748718,2.641988,1.858254,,,,310.748718
0.31234137,2.650742,1.856535,,,,312.34137
0.313934052,2.659218,1.854849,,,,313.934052
0.315526733,2.667416,1.853211,,,,315.526733
0.317119446,2.675336,1.851634,,,,317.119446
0.318712158,2.682979,1.850134,,,,318.712158
0.320304871,2.690344,1.848725,,,,320.304871
0.321897614,2.697435,1.847425,,,,321.897614
0.323490326,2.704252,1.846248,,,,323.490326
0.325083069,2.710798,1.84521,,,,325.083069
0.326675842,2.717076,1.84433,,,,326.675842
0.328268616,2.723089,1.843623,,,,328.268616
0.329861389,2.728842,1.843108,,,,329.861389
0.331454163,2.73434,1.842802,,,,331.454163
0.333046936,2.739588,1.842724,,,,333.046936
0.334639709,2.744592,1.842893,,,,334.639709
0.336232483,2.74936,1.843327,,,,336.232483
0.337825287,2.7539,1.844049,,,,337.825287
0.339418121,2.758221,1.845076,,,,339.418121
0.341010925,2.762332,1.846431,,,,341.010925
0.342603729,2.766245,1.848135,,,,342.603729
0.344196533,2.769973,1.85021,,,,344.196533
0.345789368,2.773529,1.852679,,,,345.789368
0.347382172,2.776928,1.855564,,,,347.382172
0.348975006,2.780187,1.858889,,,,348.975006
0.35056781,2.783325,1.862679,,,,350.56781
0.352160675,2.786361,1.866957,,,,352.160675
0.353753479,2.789319,1.871749,,,,353.753479
0.355346313,2.792222,1.87708,,,,355.346313
0.356939148,2.795098,1.882975,,,,356.939148
0.358531982,2.797975,1.889461,,,,358.531982
0.360124817,2.800886,1.896564,,,,360.124817
0.361717651,2.803867,1.904308,,,,361.717651
0.363310486,2.806955,1.912721,,,,363.310486
0.36490332,2.810192,1.921827,,,,364.90332
0.366496155,2.813625,1.931651,,,,366.496155
0.368088959,2.817303,1.942217,,,,368.088959
0.369681793,2.82128,1.953548,,,,369.681793
0.371274597,2.825615,1.965664,,,,371.274597
0.372867432,2.830371,1.978585,,,,372.867432
0.374460266,2.835617,1.992326,,,,374.460266
0.37605304,2.841426,2.006902,,,,376.05304
0.377645844,2.84788,2.022321,,,,377.645844
0.379238678,2.855063,2.038588,,,,379.238678
0.380831482,2.863066,2.055704,,,,380.831482
0.382424255,2.871988,2.073661,,,,382.424255
0.384017029,2.881932,2.092446,,,,384.017029
0.385609802,2.893006,2.112036,,,,385.609802
0.387202576,2.905328,2.132397,,,,387.202576
0.388795349,2.919016,2.153488,,,,388.795349
0.390388123,2.934196,2.175251,,,,390.388123
0.391980865,2.950998,2.197616,,,,391.980865
0.393573608,2.969552,2.220497,,,,393.573608
0.395166321,2.989992,2.243791,,,,395.166321
0.396759064,3.012452,2.267375,,,,396.759064
0.398351776,3.037061,2.291104,,,,398.351776
0.399944489,3.063945,2.314814,,,,399.944489
0.40153717,3.093221,2.338315,,,,401.53717
0.403129883,3.124995,2.361392,,,,403.129883
0.404722565,3.159355,2.383806,,,,404.722565
0.406315216,3.19637,2.405292,,,,406.315216
0.407907898,3.236083,2.42556,,,,407.907898
0.409500519,3.278506,2.444299,,,,409.500519
0.41109317,3.323612,2.461175,,,,411.09317
0.41268573,3.371331,2.47584,,,,412.68573
0.414278381,3.421548,2.487936,,,,414.278381
0.415870941,3.474087,2.497101,,,,415.870941
0.417463531,3.528718,2.502979,,,,417.463531
0.419056091,3.585151,2.505233,,,,419.056091
0.420648621,3.643031,2.503551,,,,420.648621
0.42224115,3.70195,2.497664,,,,422.24115
0.423833679,3.761441,2.487359,,,,423.833679
0.425426208,3.820997,2.472485,,,,425.426208
0.427018707,3.880071,2.452972,,,,427.018707
0.428611176,3.938105,2.428833,,,,428.611176
0.430203613,3.994534,2.400172,,,,430.203613
0.431796051,4.048814,2.367182,,,,431.796051
0.433388489,4.100432,2.330143,,,,433.388489
0.434980865,4.148929,2.289415,,,,434.980865
0.436573242,4.193912,2.245421,,,,436.573242
0.438165619,4.235064,2.198634,,,,438.165619
0.439757965,4.272152,2.149566,,,,439.757965
0.441350281,4.305033,2.098737,,,,441.350281
0.442942627,4.333644,2.046671,,,,442.942627
0.444534912,4.358002,1.993872,,,,444.534912
0.446127136,4.378196,1.940815,,,,446.127136
0.447719391,4.394375,1.887934,,,,447.719391
0.449311615,4.406734,1.835615,,,,449.311615
0.450903809,4.415505,1.784195,,,,450.903809
0.452496002,4.420949,1.733957,,,,452.496002
0.454088196,4.423336,1.685133,,,,454.088196
0.455680328,4.422945,1.637908,,,,455.680328
0.4572724,4.420055,1.592422,,,,457.2724
0.458864502,4.414935,1.548773,,,,458.864502
0.460456543,4.407844,1.507025,,,,460.456543
0.462048584,4.399025,1.467211,,,,462.048584
0.463640625,4.388706,1.429342,,,,463.640625
0.465232605,4.377095,1.393405,,,,465.232605
0.466824554,4.364383,1.359374,,,,466.824554
0.468416504,4.350742,1.327206,,,,468.416504
0.470008392,4.336327,1.296853,,,,470.008392
0.471600281,4.321278,1.268255,,,,471.600281
0.4731922,4.305715,1.241351,,,,473.1922
0.474783997,4.289751,1.216078,,,,474.783997
0.476375793,4.273478,1.192367,,,,476.375793
0.47796759,4.256981,1.170153,,,,477.96759
0.479559326,4.240335,1.14937,,,,479.559326
0.481151031,4.223602,1.129954,,,,481.151031
0.482742737,4.206839,1.111843,,,,482.742737
0.484334381,4.190093,1.094977,,,,484.334381
0.485926025,4.173405,1.079299,,,,485.926025
0.487517639,4.156812,1.064757,,,,487.517639
0.489109192,4.140345,1.051298,,,,489.109192
0.490700745,4.12403,1.038874,,,,490.700745
0.492292236,4.107891,1.027441,,,,492.292236
0.493883698,4.091946,1.016957,,,,493.883698
0.495475159,4.076214,1.007383,,,,495.475159
0.497066559,4.060708,0.998681,,,,497.066559
0.498657898,4.045443,0.99082,,,,498.657898
0.500249268,4.030428,0.983766,,,,500.249268
0.501840576,4.015675,0.977493,,,,501.840576
0.503431824,4.001192,0.971972,,,,503.431824
0.505023102,3.986988,0.967181,,,,505.023102
0.506614319,3.97307,0.963096,,,,506.614319
0.508205475,3.959446,0.959697,,,,508.205475
0.50979657,3.946124,0.956967,,,,509.79657
0.511387695,3.93311,0.954887,,,,511.387695
0.51297876,3.920412,0.953443,,,,512.97876
0.514569763,3.908038,0.95262,,,,514.569763
0.516160767,3.895994,0.952407,,,,516.160767
0.517751709,3.88429,0.95279,,,,517.751709
0.519342651,3.872935,0.953761,,,,519.342651
0.520933472,3.861938,0.955309,,,,520.933472
0.522524292,3.85131,0.957427,,,,522.524292
0.524115112,3.841062,0.960105,,,,524.115112
0.525705872,3.831206,0.963338,,,,525.705872
0.52729657,3.821754,0.967118,,,,527.29657
0.528887268,3.812723,0.971439,,,,528.887268
0.530477905,3.804126,0.976295,,,,530.477905
0.532068481,3.795981,0.98168,,,,532.068481
0.533659058,3.788306,0.987587,,,,533.659058
0.535249573,3.781121,0.994012,,,,535.249573
0.536840027,3.774444,1.000947,,,,536.840027
0.538430481,3.768301,1.008386,,,,538.430481
0.540020874,3.762713,1.01632,,,,540.020874
0.541611206,3.757707,1.024742,,,,541.611206
0.543201477,3.75331,1.033641,,,,543.201477
0.544791748,3.74955,1.043008,,,,544.791748
0.546381958,3.746458,1.052829,,,,546.381958
0.547972107,3.744065,1.063091,,,,547.972107
0.549562195,3.742405,1.073777,,,,549.562195
0.551152283,3.741513,1.084869,,,,551.152283
0.55274231,3.741427,1.096346,,,,552.74231
0.554332275,3.742182,1.108184,,,,554.332275
0.555922241,3.74382,1.120356,,,,555.922241
0.557512085,3.74638,1.132831,,,,557.512085
0.559101929,3.749902,1.145573,,,,559.101929
0.560691772,3.75443,1.158546,,,,560.691772
0.562281494,3.760003,1.171704,,,,562.281494
0.563871216,3.766664,1.184999,,,,563.871216
0.565460815,3.774454,1.198376,,,,565.460815
0.567050415,3.783413,1.211778,,,,567.050415
0.568639954,3.793579,1.225136,,,,568.639954
0.570229431,3.804987,1.238381,,,,570.229431
0.571818909,3.817672,1.251434,,,,571.818909
0.573408325,3.83166,1.26421,,,,573.408325
0.574997681,3.846977,1.276618,,,,574.997681
0.576586914,3.863639,1.288559,,,,576.586914
0.578176147,3.88166,1.29993,,,,578.176147
0.579765381,3.901041,1.31062,,,,579.765381
0.581354492,3.921776,1.320512,,,,581.354492
0.582943542,3.94385,1.329486,,,,582.943542
0.584532593,3.967234,1.337416,,,,584.532593
0.586121582,3.991888,1.344175,,,,586.121582
0.58771051,4.017757,1.34963,,,,587.71051
0.589299377,4.044772,1.353654,,,,589.299377
0.590888184,4.072848,1.356116,,,,590.888184
0.592476929,4.101883,1.356893,,,,592.476929
0.594065613,4.131761,1.355864,,,,594.065613
0.595654236,4.162346,1.352921,,,,595.654236
0.597242859,4.193489,1.347962,,,,597.242859
0.598831421,4.225022,1.340902,,,,598.831421
0.6004198,4.256767,1.331673,,,,600.4198
0.60200824,4.288534,1.320224,,,,602.00824
0.603596619,4.320119,1.306524,,,,603.596619
0.605184937,4.351314,1.290568,,,,605.184937
0.606773132,4.381909,1.272375,,,,606.773132
0.608361328,4.411692,1.251988,,,,608.361328
0.609949463,4.440456,1.229476,,,,609.949463
0.611537476,4.467999,1.204935,,,,611.537476
0.613125488,4.494137,1.178485,,,,613.125488
0.61471344,4.518695,1.150265,,,,614.71344
0.616301331,4.541521,1.120437,,,,616.301331
0.61788916,4.562483,1.089179,,,,617.88916
0.619476929,4.581471,1.056682,,,,619.476929
0.621064575,4.598405,1.023145,,,,621.064575
0.622652222,4.613225,0.988775,,,,622.652222
0.624239807,4.6259,0.953775,,,,624.239807
0.625827271,4.636424,0.918351,,,,625.827271
0.627414673,4.644812,0.8827,,,,627.414673
0.629002075,4.651104,0.847008,,,,629.002075
0.630589417,4.655358,0.811455,,,,630.589417
0.632176636,4.657646,0.7762,,,,632.176636
0.633763794,4.658058,0.741394,,,,633.763794
0.635350952,4.656693,0.707166,,,,635.350952
0.636937988,4.653657,0.673632,,,,636.937988
0.638524963,4.649066,0.64089,,,,638.524963
0.640111877,4.643034,0.609021,,,,640.111877
0.64169873,4.635681,0.578093,,,,641.69873
0.643285522,4.627123,0.548159,,,,643.285522
0.644872192,4.617476,0.519257,,,,644.872192
0.646458862,4.606852,0.491414,,,,646.458862
0.648045471,4.595358,0.464646,,,,648.045471
0.649631958,4.583096,0.43896,,,,649.631958
0.651218384,4.570163,0.414353,,,,651.218384
0.652804749,4.556649,0.390817,,,,652.804749
0.654391052,4.542638,0.368336,,,,654.391052
0.655977295,4.528209,0.34689,,,,655.977295
0.657563416,4.513433,0.326456,,,,657.563416
0.659149536,4.498374,0.307005,,,,659.149536
0.660735535,4.483093,0.288508,,,,660.735535
0.662321472,4.467644,0.270933,,,,662.321472
0.663907349,4.452076,0.254247,,,,663.907349
0.665493103,4.436432,0.238417,,,,665.493103
0.667078857,4.420753,0.223408,,,,667.078857
0.66866449,4.405071,0.209186,,,,668.66449
0.670250061,4.389419,0.195718,,,,670.250061
0.671835571,4.373825,0.18297,,,,671.835571
0.673421021,4.35831,0.170909,,,,673.421021
0.675006348,4.342898,0.159504,,,,675.006348
0.676591614,4.327607,0.148725,,,,676.591614
0.678176819,4.312452,0.138541,,,,678.176819
0.679761902,4.297448,0.128923,,,,679.761902
0.681346985,4.282604,0.119845,,,,681.346985
0.682931946,4.267932,0.111279,,,,682.931946
0.684516846,4.253441,0.1032,,,,684.516846
0.686101685,4.239136,0.095585,,,,686.101685
0.687686401,4.225023,0.08841,,,,687.686401
0.689271057,4.211108,0.081654,,,,689.271057
0.690855591,4.197392,0.075295,,,,690.855591
0.692440125,4.18388,0.069314,,,,692.440125
0.694024536,4.170573,0.063693,,,,694.024536
0.695608887,4.157472,0.058413,,,,695.608887
0.697193115,4.144578,0.053458,,,,697.193115
0.698777283,4.131891,0.048811,,,,698.777283
0.700361389,4.11941,0.044458,,,,700.361389
0.701945435,4.107135,0.040384,,,,701.945435
0.703529358,4.095066,0.036576,,,,703.529358
0.705113159,4.0832,0.033021,,,,705.113159
0.70669696,4.071537,0.029706,,,,706.69696
0.70828064,4.060074,0.026622,,,,708.28064
0.709864258,4.04881,0.023756,,,,709.864258
0.711447754,4.037745,0.021098,,,,711.447754
0.713031189,4.026873,0.01864,,,,713.031189
